step,queue,waiting,throughput
1,4,0.0,0
2,0,0.0,0
3,0,0.0,0
4,4,0.0,0
5,0,0.0,0
6,0,0.0,0
7,3,0.0,0
8,1,0.0,0
9,0,0.0,0
10,3,0.0,0
11,1,0.0,0
12,0,0.0,0
13,3,0.0,0
14,1,0.0,0
15,0,0.0,0
16,3,0.0,0
17,1,0.0,0
18,0,0.0,0
19,3,0.0,0
20,1,0.0,0
21,0,0.0,0
22,3,0.0,0
23,1,0.0,0
24,0,0.0,0
25,3,0.0,0
26,1,0.0,0
27,0,0.0,0
28,3,0.0,0
29,1,0.0,0
30,0,0.0,0
31,3,0.0,0
32,1,0.0,0
33,0,0.0,0
34,3,0.0,0
35,1,0.0,0
36,0,0.0,0
37,3,0.0,0
38,1,0.0,0
39,0,0.0,0
40,3,0.0,0
41,1,0.0,0
42,0,0.0,0
43,3,0.0,0
44,1,0.0,0
45,0,0.0,0
46,3,0.0,0
47,1,0.0,0
48,0,0.0,0
49,4,1.0,0
50,2,2.0,0
51,0,0.0,0
52,3,0.0,0
53,2,1.0,0
54,1,2.0,0
55,3,0.0,0
56,3,2.0,0
57,2,4.0,0
58,5,6.0,0
59,2,4.0,0
60,2,6.0,0
61,6,9.0,0
62,6,14.0,0
63,5,19.0,0
64,10,26.0,0
65,7,26.0,0
66,8,32.0,0
67,9,17.0,0
68,7,13.0,0
69,5,9.0,0
70,12,17.0,0
71,11,24.0,0
72,10,31.0,0
73,12,31.0,0
74,13,40.0,0
75,10,35.0,0
76,11,33.0,0
77,10,37.0,0
78,12,48.0,0
79,14,54.0,0
80,11,60.0,0
81,6,44.0,0
82,7,27.0,0
83,3,12.0,0
84,4,4.0,0
85,6,6.0,2
86,11,16.0,0
87,7,13.0,0
88,12,18.0,1
89,8,11.0,1
90,7,9.0,0
91,9,10.0,1
92,9,17.0,0
93,7,12.0,0
94,10,10.0,1
95,9,11.0,2
96,14,24.0,0
97,17,32.0,0
98,16,42.0,0
99,15,45.0,1
100,20,54.0,0
101,18,49.0,1
102,16,48.0,1
103,17,40.0,0
104,15,42.0,1
105,16,48.0,0
106,19,59.0,0
107,14,53.0,0
108,14,51.0,1
109,15,43.0,0
110,16,47.0,0
111,16,59.0,1
112,20,69.0,1
113,18,75.0,2
114,18,88.0,1
115,21,87.0,2
116,21,90.0,0
117,18,91.0,0
118,24,101.0,0
119,22,92.0,0
120,21,83.0,1
121,22,74.0,1
122,21,78.0,2
123,18,75.0,2
124,22,82.0,0
125,22,83.0,0
126,23,88.0,2
127,23,96.0,0
128,25,101.0,0
129,26,109.0,0
130,28,118.0,1
131,25,104.0,3
132,26,107.0,2
133,23,93.0,1
134,26,93.0,2
135,25,103.0,2
136,26,101.0,0
137,23,93.0,0
138,20,93.0,1
139,19,100.0,0
140,20,109.0,0
141,18,121.0,0
142,21,141.0,0
143,21,136.0,1
144,19,127.0,0
145,18,133.0,1
146,22,125.0,0
147,20,116.0,3
148,20,110.0,1
149,17,92.0,0
150,16,91.0,1
151,12,74.0,1
152,19,67.0,1
153,16,51.0,0
154,14,38.0,0
155,15,22.0,0
156,13,17.0,1
157,15,23.0,1
158,16,30.0,0
159,17,41.0,2
160,19,58.0,0
161,22,68.0,1
162,23,81.0,1
163,23,91.0,0
164,24,95.0,1
165,25,100.0,0
166,28,110.0,2
167,27,105.0,0
168,26,104.0,1
169,26,108.0,0
170,25,93.0,0
171,23,81.0,1
172,29,79.0,1
173,26,72.0,0
174,29,84.0,1
175,28,79.0,0
